HOSTNAME, OBSERVATION, CLOCK, TIME, LATITUDE, LONGITUDE, HORIZONTAL, MSL, WGS84, VERTICAL, SPEED, COURSE
"vagabund", 1, 1589477745.079040166, 1589477745.000000000, 39.821669917, -105.095168064, 0.4755, 1722.2554, 1700.7304, 0.6889, 0.001000, 0.000000000
"vagabund", 2, 1589477746.072210885, 1589477746.000000000, 39.821669856, -105.095168050, 0.4758, 1722.2447, 1700.7198, 0.6893, 0.007000, 0.000000000
"vagabund", 3, 1589477747.075097333, 1589477747.000000000, 39.821669790, -105.095168051, 0.4761, 1722.2324, 1700.7074, 0.6897, 0.005000, 0.000000000
"vagabund", 4, 1589477748.078717547, 1589477747.000000000, 39.821669727, -105.095168035, 0.4763, 1722.2227, 1700.6978, 0.6899, 0.005000, 0.000000000
"vagabund", 5, 1589477749.084201330, 1589477749.000000000, 39.821669666, -105.095168037, 0.4766, 1722.2103, 1700.6854, 0.6904, 0.004000, 0.000000000
"vagabund", 6, 1589477750.077857513, 1589477750.000000000, 39.821669607, -105.095168021, 0.4770, 1722.1992, 1700.6743, 0.6908, 0.002000, 0.000000000
"vagabund", 7, 1589477751.082697863, 1589477751.000000000, 39.821669551, -105.095168018, 0.4773, 1722.1874, 1700.6625, 0.6911, 0.004000, 0.000000000
"vagabund", 8, 1589477752.078262706, 1589477752.000000000, 39.821669494, -105.095167975, 0.4775, 1722.1721, 1700.6472, 0.6912, 0.002000, 0.000000000
"vagabund", 9, 1589477753.081702098, 1589477753.000000000, 39.821669440, -105.095167927, 0.4777, 1722.1534, 1700.6285, 0.6912, 0.003000, 0.000000000
"vagabund", 10, 1589477754.077682686, 1589477753.000000000, 39.821669388, -105.095167905, 0.4779, 1722.1421, 1700.6172, 0.6911, 0.003000, 0.000000000
"vagabund", 11, 1589477755.073838779, 1589477755.000000000, 39.821669334, -105.095167878, 0.4780, 1722.1326, 1700.6076, 0.6910, 0.003000, 0.000000000
"vagabund", 12, 1589477756.096358283, 1589477755.000000000, 39.821669782, -105.095168477, 0.4585, 1722.1016, 1700.5767, 0.6656, 0.003000, 0.000000000
"vagabund", 13, 1589477757.101850268, 1589477757.000000000, 39.821674255, -105.095174797, 0.0141, 1722.1266, 1700.6017, 0.0100, 0.004000, 0.000000000
"vagabund", 14, 1589477758.107696240, 1589477758.000000000, 39.821674262, -105.095174812, 0.0141, 1722.1233, 1700.5983, 0.0100, 0.009000, 0.000000000
"vagabund", 15, 1589477759.095311555, 1589477758.000000000, 39.821674254, -105.095174831, 0.0141, 1722.1205, 1700.5955, 0.0100, 0.009000, 0.000000000
"vagabund", 16, 1589477760.112377154, 1589477760.000000000, 39.821674270, -105.095174798, 0.0141, 1722.1240, 1700.5991, 0.0100, 0.012000, 0.000000000
"vagabund", 17, 1589477761.097589042, 1589477761.000000000, 39.821674270, -105.095174808, 0.0141, 1722.1201, 1700.5952, 0.0100, 0.003000, 0.000000000
"vagabund", 18, 1589477762.097079363, 1589477761.000000000, 39.821674275, -105.095174831, 0.0141, 1722.1207, 1700.5958, 0.0100, 0.003000, 0.000000000
"vagabund", 19, 1589477763.099377333, 1589477763.000000000, 39.821674277, -105.095174836, 0.0141, 1722.1211, 1700.5962, 0.0100, 0.006000, 0.000000000
"vagabund", 20, 1589477764.089394012, 1589477763.000000000, 39.821674259, -105.095174825, 0.0141, 1722.1194, 1700.5945, 0.0100, 0.006000, 0.000000000
"vagabund", 21, 1589477765.092772336, 1589477765.000000000, 39.821674258, -105.095174819, 0.0141, 1722.1251, 1700.6001, 0.0100, 0.005000, 0.000000000
"vagabund", 22, 1589477766.104744455, 1589477766.000000000, 39.821674254, -105.095174831, 0.0141, 1722.1211, 1700.5962, 0.0100, 0.005000, 0.000000000
"vagabund", 23, 1589477767.102171769, 1589477766.000000000, 39.821674238, -105.095174816, 0.0141, 1722.1213, 1700.5964, 0.0100, 0.005000, 0.000000000
"vagabund", 24, 1589477768.093336221, 1589477768.000000000, 39.821674234, -105.095174814, 0.0141, 1722.1219, 1700.5970, 0.0100, 0.003000, 0.000000000
"vagabund", 25, 1589477769.101460316, 1589477769.000000000, 39.821674248, -105.095174831, 0.0141, 1722.1206, 1700.5957, 0.0100, 0.003000, 0.000000000
"vagabund", 26, 1589477770.095050176, 1589477769.000000000, 39.821674236, -105.095174845, 0.0141, 1722.1219, 1700.5969, 0.0100, 0.003000, 0.000000000
"vagabund", 27, 1589477771.097306434, 1589477771.000000000, 39.821674242, -105.095174816, 0.0141, 1722.1225, 1700.5976, 0.0100, 0.005000, 0.000000000
"vagabund", 28, 1589477772.096181705, 1589477772.000000000, 39.821674225, -105.095174820, 0.0141, 1722.1242, 1700.5993, 0.0100, 0.014000, 0.000000000
"vagabund", 29, 1589477773.091182620, 1589477773.000000000, 39.821674257, -105.095174851, 0.0141, 1722.1187, 1700.5938, 0.0100, 0.008000, 0.000000000
"vagabund", 30, 1589477774.096690025, 1589477773.000000000, 39.821674236, -105.095174840, 0.0141, 1722.1227, 1700.5978, 0.0100, 0.008000, 0.000000000
